id тест-кейса,Название тест-кейса,Предусловия,Номер шага,Описание шага,ОР,Окружение,Скриншот (если необходимо),Результат,Ссылка на баг-репорт
Нотификация,,,,,,,,,
1,Пуш уведомление придет в 21:59,"1. Создать заказ
2. Создать курьера",1,Открыть приложение Яндекс.Самокат,Пуш уведомление пришло в 21:59,"Android studio, Honor-practicum, API 33, 5.5 inch, 1080x1920, 400dpi, Android 13.0 x86_64 (Tiramisu)",,PASSED,
,,,2,Войти под курьером,,,,,
,,,3,Установить на устройстве дату заказа,,,,,
,,,4,Установить на устройстве время 21:59,,,,,
,,,5,"Нажать на кнопку ""Принять"" во вкладке ""Все"" мобильного приложения",,,,,
2,Пуш уведомление не придет в 21:58,"1. Создать заказ
2. Создать курьера",1,Открыть приложение Яндекс.Самокат,Пуш уведомление не пришло в 21:58,"Android studio, Honor-practicum, API 33, 5.5 inch, 1080x1920, 400dpi, Android 13.0 x86_64 (Tiramisu)",,FAILED,"5V-105 Можно ввести специальные символы в поле ""Комментарий"""
,,,2,Войти под курьером,,,,,
,,,3,Установить на устройстве дату заказа,,,,,
,,,4,Установить на устройстве время 21:58,,,,,
,,,5,"Нажать на кнопку ""Принять"" во вкладке ""Все"" мобильного приложения",,,,,
3,Пуш уведомление не придет в 22:00,"1. Создать заказ
2. Создать курьера",1,Открыть приложение Яндекс.Самокат,Пуш уведомление не пришло в 22:00,"Android studio, Honor-practicum, API 33, 5.5 inch, 1080x1920, 400dpi, Android 13.0 x86_64 (Tiramisu)",,FAILED,5V-106 Пуш уведомление приходит в 22:00
,,,2,Войти под курьером,,,,,
,,,3,Установить на устройстве дату заказа,,,,,
,,,4,Установить на устройстве время 22:00,,,,,
,,,5,"Нажать на кнопку ""Принять"" во вкладке ""Все"" мобильного приложения",,,,,
4,Пуш уведомление придет если устройство заблокировано ,"1. Создать заказ
2. Создать курьера",1,Установить на устройстве дату заказа,Пуш уведомление пришло,"Android studio, Honor-practicum, API 33, 5.5 inch, 1080x1920, 400dpi, Android 13.0 x86_64 (Tiramisu)",,PASSED,
,,,2,Установить на устройстве время 21:59,,,,,
,,,3,Открыть приложение Яндекс.Самокат,,,,,
,,,4,Войти под курьером,,,,,
,,,5,"Нажать на кнопку ""Принять"" во вкладке ""Все""",,,,,
,,,6,Заблокировать устройство,,,,,
5,Пуш уведомление не придет если на устройстве отключены уведомления ,"1. Создать заказ
2. Создать курьера",1,Установить на устройстве дату заказа,Пуш уведомление не пришло,"Android studio, Honor-practicum, API 33, 5.5 inch, 1080x1920, 400dpi, Android 13.0 x86_64 (Tiramisu)",,PASSED,
,,,2,Установить на устройстве время 21:59,,,,,
,,,3,Отключить уведомления на устройстве,,,,,
,,,4,Открыть приложение Яндекс.Самокат,,,,,
,,,5,Войти под курьером,,,,,
,,,6,"Нажать на кнопку ""Принять"" во вкладке ""Все""",,,,,
5,Пуш уведомление придет если на устройстве нет доступа к интернету,"1. Создать заказ
2. Создать курьера",1,Установить на устройстве дату заказа,Пуш уведомление пришло,"Android studio, Honor-practicum, API 33, 5.5 inch, 1080x1920, 400dpi, Android 13.0 x86_64 (Tiramisu)",,PASSED,
,,,2,Установить на устройстве время 21:59,,,,,
,,,3,Открыть приложение Яндекс.Самокат,,,,,
,,,4,Войти под курьером,,,,,
,,,5,"Нажать на кнопку ""Принять"" во вкладке ""Все""",,,,,
,,,6,Отключить WIFI и мобильный интернет,,,,,
6,"Пуш уведомление придет, если приложение на устройстве работает в фоновом режиме","1. Создать заказ
2. Создать курьера",1,Установить на устройстве дату заказа,Пуш уведомление пришло,"Android studio, Honor-practicum, API 33, 5.5 inch, 1080x1920, 400dpi, Android 13.0 x86_64 (Tiramisu)",,PASSED,
,,,2,Установить на устройстве время 21:59,,,,,
,,,3,Открыть приложение Яндекс.Самокат,,,,,
,,,4,Войти под курьером,,,,,
,,,5,"Нажать на кнопку ""Принять"" во вкладке ""Все""",,,,,
,,,6,Свернуть приложение,,,,,
